범죄분류,서울_종로,서울_중구,서울_용산,서울_성동,서울_광진,서울_동대문,서울_중랑,서울_성북,서울_강북,서울_도봉,서울_노원,서울_은평,서울_서대문,서울_마포,서울_양천,서울_강서,서울_구로,서울_금천,서울_영등포,서울_동작,서울_관악,서울_서초,서울_강남,서울_송파,서울_강동,부산_중구,부산_서구,부산_동구,부산_영도,부산_부산진,부산_동래,부산_남구,부산_북구,부산_해운대,부산_사하,부산_금정,부산_강서,부산_연제,부산_수영,부산_사상,부산_기장군,대구_중구,대구_동구,대구_서구,대구_남구,대구_북구,대구_수성,대구_달서,대구_달성군,인천_중구,인천_동구,인천_서구,인천_미추홀,인천_연수,인천_남동,인천_부평,인천_계양,인천_강화군,인천_옹진군,광주_동구,광주_서구,광주_남구,광주_북구,광주_광산,대전_중구,대전_동구,대전_서구,대전_유성,대전_대덕,울산_중구,울산_동구,울산_남구,울산_북구,울산_울주군,부천,수원,성남,전주,안양,청주,창원,광명,포항,안산,진주,고양,제주,목포,의정부,익산,군산,구미,천안,여수,춘천,원주,평택,경주,김해,순천,군포,남양주,강릉,충주,안동,경산,아산,거제,김천,정읍,용인,시흥,파주,양산,이천,구리,서산,제천,논산,기타 도시,도시이외
문서,154,134,87,76,91,78,83,47,50,67,96,78,71,115,99,131,119,78,148,67,106,628,339,225,108,54,31,42,23,174,87,54,63,128,79,67,44,111,34,67,35,119,110,36,44,96,165,93,46,73,21,114,293,51,119,105,61,26,3,118,140,38,95,98,68,54,154,55,31,29,31,98,22,59,191,330,215,214,152,296,301,44,83,229,106,227,155,81,118,74,143,87,178,80,101,107,137,60,115,94,32,125,62,55,44,46,68,47,29,37,164,112,94,82,35,56,50,39,48,1875,926
인장,30,1,3,5,5,6,5,6,1,1,4,2,3,2,2,6,1,1,6,2,2,5,12,5,2,0,2,2,2,2,1,1,3,2,3,1,3,1,2,2,0,0,3,2,0,3,3,1,6,4,1,1,10,8,9,7,3,0,0,3,3,1,5,8,2,0,3,1,0,0,0,6,1,3,5,6,5,6,5,17,8,3,3,6,0,6,1,3,2,3,5,6,5,4,1,6,4,3,11,1,1,9,4,1,2,4,2,3,3,0,6,0,5,1,3,0,2,2,1,73,74
직무유기,29,19,10,3,11,7,3,2,6,5,1,1,7,14,20,9,7,2,11,4,7,68,18,23,8,5,1,8,5,9,8,2,8,7,15,10,9,26,1,14,8,3,3,4,0,6,14,2,2,5,0,2,92,2,5,9,1,5,0,44,4,1,20,3,1,2,9,4,2,3,0,4,0,4,6,21,5,38,4,22,31,1,8,6,8,12,20,7,8,1,7,6,11,7,28,4,4,8,2,11,0,1,5,4,16,2,1,1,9,8,4,6,3,5,2,7,6,3,6,168,135
직권남용,60,14,17,2,14,10,9,2,10,16,9,8,18,15,28,8,17,7,39,2,8,156,16,34,10,3,3,4,3,13,7,6,7,15,17,9,7,13,2,17,3,7,5,0,2,3,12,8,2,22,0,5,144,1,8,5,4,12,0,14,14,0,16,4,4,1,12,4,0,4,0,2,1,5,7,32,8,53,18,19,26,4,2,7,10,23,28,12,11,3,8,12,4,9,47,4,14,6,4,16,3,2,6,6,16,2,5,3,9,5,6,5,5,2,1,4,1,1,2,196,138
수뢰,13,4,2,3,7,3,1,5,2,1,1,3,2,2,3,3,2,0,8,3,2,22,29,9,2,1,0,0,4,3,6,2,2,9,1,5,8,3,2,8,5,3,2,1,0,6,5,1,0,1,1,4,3,2,1,0,1,0,0,5,3,0,1,2,2,2,1,6,4,1,0,1,0,4,3,6,6,9,5,6,9,2,4,5,1,3,2,6,4,4,7,2,4,2,2,4,2,2,1,2,1,1,2,4,1,0,1,0,3,0,7,2,0,1,3,0,2,0,1,94,60
증뢰,3,4,5,2,0,1,0,2,0,0,0,1,2,0,0,0,1,0,2,0,0,6,19,3,0,1,0,0,2,1,2,0,1,3,1,2,1,3,2,1,0,1,0,0,0,0,2,1,0,1,0,2,1,0,1,0,1,0,0,1,0,0,0,2,1,1,0,3,4,0,0,1,0,1,1,4,4,3,0,0,2,0,1,3,1,1,0,1,3,1,1,1,2,0,0,2,2,1,0,0,0,1,2,2,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,36,14
도박과 복표,43,50,29,25,78,41,83,22,25,28,38,59,20,55,41,29,37,34,38,24,38,31,127,31,31,25,37,18,7,64,19,41,48,24,77,126,10,279,10,44,9,25,66,26,31,91,75,89,16,23,12,39,62,20,182,53,98,6,1,13,52,26,49,41,23,9,50,19,10,81,24,192,10,16,104,306,172,112,139,97,93,33,79,102,34,132,75,56,64,35,118,61,45,44,110,139,61,24,60,23,18,53,14,28,49,79,43,27,26,10,77,54,32,13,26,13,12,10,5,1098,656
신앙,1,1,0,1,3,0,1,0,0,0,3,0,0,0,1,86,1,1,2,0,0,2,6,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,15,2,1,0,4,2,0,2,1,3,3,9,1,0,1,5,2,3,3,6,1,1,3,4,2,1,1,3,0,8,1,0,1,3,6,0,2,2,0,6,1,3,3,3,49,70
기타 음란행위,10,27,19,20,37,21,27,29,27,15,30,23,18,36,32,30,32,22,53,34,49,34,31,41,33,4,2,8,2,34,12,14,12,20,10,14,5,9,17,15,10,8,16,10,5,25,19,35,9,11,7,34,40,17,51,58,27,1,0,9,13,10,21,16,17,19,46,12,10,10,10,29,9,13,70,106,64,29,48,54,33,20,16,65,16,61,50,16,32,12,15,22,37,14,4,24,29,14,20,12,5,36,12,6,4,16,11,9,7,1,45,27,10,9,12,9,4,3,2,268,82
과실치사상,33,37,25,24,17,22,24,17,27,10,46,34,20,17,22,34,31,15,19,25,28,48,47,44,26,7,9,6,4,33,10,21,14,20,18,21,7,10,18,10,7,19,23,16,16,28,18,32,13,17,3,33,43,16,32,42,22,2,0,8,10,10,17,20,10,18,17,10,10,6,13,17,5,11,28,78,37,25,33,62,69,21,16,30,14,75,37,12,36,10,3,24,28,12,22,21,36,6,31,10,6,44,23,12,12,15,17,8,9,3,49,18,20,14,26,20,11,7,10,317,249
업무상 과실치사상,26,24,14,14,7,7,16,12,8,11,19,14,11,11,17,29,18,11,27,10,17,44,71,29,35,8,22,11,12,38,33,15,6,24,27,4,21,15,15,17,17,16,18,10,20,14,11,22,16,19,4,41,14,19,19,29,8,7,12,10,15,7,23,24,13,12,18,14,5,6,18,28,11,18,41,61,47,22,32,66,55,14,34,31,12,63,58,15,12,17,43,18,42,52,36,33,47,25,25,12,3,34,19,34,10,13,12,18,15,8,73,41,38,40,23,9,11,15,6,527,543
실화,12,11,7,10,15,11,9,12,13,15,10,11,15,8,7,9,10,11,9,10,18,27,37,25,5,6,9,7,15,18,8,9,7,12,6,5,8,6,8,6,2,6,10,5,2,6,7,16,7,8,1,23,12,10,13,18,9,7,1,6,12,11,10,12,10,4,14,15,6,5,5,5,8,6,34,70,21,21,30,80,23,4,30,35,10,47,41,12,22,17,15,8,36,26,17,17,46,10,20,8,11,44,12,20,5,20,33,4,13,9,48,28,25,14,12,7,4,9,9,316,241
명예,269,260,191,218,225,244,202,226,211,205,228,247,201,349,277,374,270,157,308,223,340,453,515,386,173,80,103,104,61,366,190,175,207,327,227,168,71,243,96,216,86,127,166,85,75,173,276,211,117,104,46,264,275,185,267,297,173,37,5,139,195,102,197,170,174,116,237,160,68,77,59,186,49,84,562,746,613,313,302,438,503,221,209,315,174,559,336,194,250,133,145,182,383,192,158,146,316,119,274,183,107,250,85,85,83,164,111,150,59,70,351,233,217,166,95,121,120,49,66,3263,1759
권리행사 방해,36,44,45,65,52,55,70,45,70,51,52,60,37,44,43,85,54,36,112,50,79,108,175,87,63,18,20,22,38,132,41,54,51,79,89,47,41,60,24,35,38,20,77,47,38,87,65,107,33,40,15,166,167,84,129,109,68,15,5,29,112,51,87,81,71,50,184,67,49,48,34,54,31,47,160,282,149,237,72,236,217,33,138,164,72,210,138,51,105,81,113,116,225,66,42,101,172,81,175,62,33,127,51,55,41,56,83,85,27,29,163,85,119,95,65,34,62,38,47,1630,940
신용업무 경매,269,218,192,122,157,222,265,124,243,83,151,193,138,170,140,271,239,219,376,121,298,283,371,309,199,82,54,98,53,265,117,91,124,187,81,87,43,122,77,79,50,84,164,139,71,117,115,212,43,96,28,266,289,92,234,281,142,44,1,112,175,81,189,165,145,74,182,79,48,96,81,232,35,78,439,676,497,162,300,323,331,145,147,429,116,482,408,189,249,81,69,122,277,136,85,170,363,74,205,102,103,241,109,71,63,100,118,102,59,38,234,228,148,119,122,128,68,41,59,2098,1108
주거 침입,102,104,178,79,172,120,152,115,136,61,118,121,177,146,114,205,195,117,204,147,291,175,282,232,94,27,30,41,27,201,76,92,53,115,70,77,29,81,66,43,36,56,99,79,64,96,92,142,50,39,21,117,259,66,145,174,79,14,3,40,76,70,97,94,102,63,131,82,63,55,46,101,30,63,268,473,268,130,137,261,241,112,111,338,128,272,534,149,154,83,152,121,242,92,123,209,270,46,147,68,57,159,77,68,73,130,136,83,47,30,203,179,101,72,98,73,99,42,34,1612,1070
비밀침해,3,3,1,1,1,0,3,0,1,0,2,4,0,0,1,2,0,0,1,0,1,4,2,2,1,0,1,0,0,4,0,1,0,2,2,3,1,1,1,0,0,0,1,1,0,0,1,1,0,3,0,1,1,1,1,2,0,0,0,0,0,0,2,0,1,1,3,0,0,1,0,0,1,0,3,4,2,2,1,1,3,2,0,2,0,2,1,0,1,0,0,0,1,0,0,0,2,0,2,0,2,2,0,0,0,0,1,0,0,0,1,2,0,0,0,2,0,1,0,13,4
유기,2,1,0,2,1,2,3,1,2,0,2,0,1,2,2,2,0,1,0,2,118,3,3,0,1,0,0,0,1,2,0,0,0,0,2,0,0,1,1,1,0,0,0,0,1,0,0,0,2,0,0,8,4,3,0,1,1,0,0,0,5,3,0,1,0,1,2,1,1,0,0,0,1,1,4,3,2,2,1,2,2,0,2,2,1,2,2,1,2,0,1,1,2,1,0,2,0,1,1,1,1,1,2,0,0,4,1,3,0,0,1,1,0,1,0,0,0,0,0,9,3
교통방해,5,3,3,2,2,3,7,2,1,2,5,2,6,2,1,4,4,2,2,4,3,7,1,6,1,1,1,0,4,5,3,4,1,9,4,6,2,1,0,3,4,0,3,2,4,8,3,5,6,2,0,10,5,3,6,6,2,14,4,1,2,2,8,5,2,4,3,3,1,4,3,5,3,10,7,15,5,7,4,30,14,2,16,13,5,15,19,6,3,4,15,2,21,13,6,12,12,12,4,9,1,11,15,7,7,7,8,11,5,4,28,11,19,11,12,9,13,6,23,252,384
공무방해,134,88,124,46,92,119,97,82,134,83,59,85,69,117,54,170,79,90,138,51,155,177,153,141,78,38,21,30,22,152,68,65,73,97,72,26,17,91,47,64,20,60,76,65,43,97,71,120,38,48,11,713,138,36,123,94,59,11,5,25,65,19,48,57,66,63,95,56,35,53,30,114,29,39,203,216,168,99,113,166,229,39,95,130,81,163,203,89,89,50,39,79,164,93,121,94,190,59,154,65,77,82,48,39,36,69,43,74,20,31,108,76,74,73,41,42,52,22,18,1097,623
도주와 범인 은닉,0,1,2,1,2,2,0,0,1,1,0,0,1,0,3,1,4,0,1,0,0,5,22,3,5,1,1,1,0,6,0,1,2,3,1,1,1,3,3,5,1,5,1,1,1,5,8,9,2,0,0,3,10,1,8,2,0,0,0,3,2,0,5,2,0,5,3,0,1,0,0,3,1,2,0,7,0,3,1,7,4,0,8,4,0,4,1,3,3,2,0,4,11,1,8,1,3,4,2,3,3,4,1,0,2,0,4,3,2,0,5,0,2,4,0,0,0,0,0,50,32
위증과 증거인멸,17,4,3,8,13,5,1,6,4,72,6,4,1,70,56,10,5,2,7,8,2,294,22,71,6,3,3,1,1,6,2,8,6,48,5,14,20,128,0,3,4,0,1,1,2,2,145,20,2,3,1,3,135,1,1,5,0,2,0,80,6,1,7,6,0,1,84,6,1,0,1,33,1,1,31,103,47,57,30,44,87,3,35,27,20,49,42,27,67,2,24,4,27,2,41,21,25,18,5,83,0,2,20,8,12,2,3,0,24,4,5,4,7,0,3,2,23,8,14,218,106
무고,56,32,38,23,26,47,23,32,32,83,35,32,27,91,85,41,27,17,51,30,48,225,129,97,35,10,14,22,14,71,38,28,31,87,35,34,25,80,6,43,12,21,15,19,14,22,70,46,18,20,4,23,94,19,32,25,19,12,0,66,26,20,25,22,22,11,69,25,5,11,13,39,2,18,70,152,95,67,66,76,90,19,39,55,57,132,66,51,82,14,25,37,76,34,50,44,45,11,41,42,8,34,27,14,20,22,20,25,22,19,46,27,30,15,17,10,23,24,27,607,369
공안을 해하는 죄,2,2,0,0,0,0,62,0,3,0,0,7,1,0,6,0,0,2,0,3,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,1,1,1,1,2,0,4,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,6
내란의 죄,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
음용수에 관한 죄,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5
일수와 수리에 관한 죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
기타,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8
가정폭력범죄의 처벌 등에 관한 특례법,1,1,5,2,0,3,10,1,3,0,10,3,3,2,4,5,0,2,1,2,2,7,6,3,1,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,18,8,4,7,11,16,2,3,0,10,2,1,6,4,1,0,0,2,0,4,2,6,8,4,1,6,2,0,0,2,1,0,5,4,3,1,2,12,2,5,0,15,2,4,1,4,5,0,1,1,2,2,0,5,2,1,2,6,1,7,0,1,1,0,1,2,1,0,1,14,3,3,3,2,0,1,0,38,13
가축분뇨의관리및이용에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,11,0,0,1,20,0,9,7,0,3,0,6,5,23,1,0,38,6,8,19,1,2,1,22,8,22,2,0,12,2,4,0,9,4,1,4,18,9,0,8,5,27,0,4,2,9,254,345
감염병의예방및관리에관한법률,2,0,0,0,0,2,0,0,0,0,0,1,0,1,0,5,0,0,0,0,4,3,12,12,3,0,0,4,0,1,0,1,1,2,0,0,0,0,1,0,0,0,3,1,1,0,1,0,0,8,0,2,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,12,19,5,3,2,0,0,0,2,1,2,0,0,3,1,0,0,2,0,0,0,5,2,1,1,0,2,0,0,0,0,1,5,2,1,0,0,3,0,0,0,7,0,0,0,25,28
개발제한구역의 지정 및 관리에 관한 특별조치법,1,0,0,0,0,0,5,4,6,1,9,3,0,1,0,5,1,0,0,0,0,2,34,1,3,0,0,0,0,0,0,0,2,11,0,12,12,0,0,0,71,1,5,0,0,4,3,0,0,1,0,19,0,0,60,1,10,0,0,0,0,0,0,3,1,5,0,4,0,0,0,0,2,2,1,2,6,0,6,0,12,2,0,5,0,36,0,0,2,0,0,0,0,0,0,0,0,0,20,0,9,111,0,0,0,0,0,0,0,0,0,8,0,6,0,18,0,0,0,123,6
개인정보보호법,18,10,15,10,7,13,11,7,7,7,13,12,11,27,13,18,9,8,23,10,20,62,59,28,14,4,1,10,5,15,15,7,15,13,6,14,6,14,2,3,4,10,8,5,4,7,19,7,5,7,2,14,66,12,14,22,6,0,0,14,15,7,15,13,7,10,20,10,5,4,4,7,4,10,17,31,35,19,11,27,43,12,12,11,9,43,15,12,15,6,5,4,19,6,10,11,15,6,10,11,10,9,5,3,4,7,8,9,4,2,19,7,15,7,4,5,8,3,6,160,90
건강기능식품에관한법률,1,0,0,1,5,3,0,1,1,4,3,2,3,4,1,1,0,4,2,1,2,1,5,0,1,4,8,2,0,6,0,3,1,2,0,1,1,0,2,0,1,3,2,0,2,0,2,4,0,0,2,10,3,0,7,5,4,0,0,0,0,0,0,1,1,1,8,3,4,0,0,0,0,0,4,2,5,1,4,0,24,4,0,9,7,13,1,0,1,0,1,3,1,1,0,2,2,0,2,0,2,3,0,0,4,1,0,1,0,0,3,0,5,1,0,0,0,1,1,30,24
건설기계 관리법,0,5,0,2,0,3,1,1,1,0,2,3,0,1,1,2,0,0,4,0,3,3,1,1,0,0,0,0,0,2,2,1,1,0,0,0,6,3,0,4,1,1,6,2,0,10,0,4,4,4,3,7,3,1,2,4,3,1,1,1,1,0,5,3,0,1,0,2,0,0,0,2,1,5,5,3,9,1,3,4,16,1,1,1,2,6,0,1,1,2,2,5,0,0,2,9,672,2,12,7,0,7,2,2,0,1,0,0,0,3,10,4,1,2,2,1,1,0,2,76,69
건설산업 기본법,4,2,0,9,5,10,9,7,5,1,4,4,4,3,8,11,17,4,6,5,9,10,21,20,5,1,3,0,1,10,7,5,6,5,3,7,2,5,3,5,3,1,3,0,0,6,2,1,0,2,0,5,5,3,5,8,2,2,0,5,1,2,2,5,24,3,2,5,2,3,0,4,2,4,13,17,27,21,6,9,5,1,3,12,4,36,15,0,9,8,4,1,9,4,3,6,10,2,5,4,2,4,3,2,2,1,4,1,2,0,15,16,10,4,6,7,1,1,1,162,76
건축법,5,2,7,18,32,3,5,5,12,1,2,2,8,32,7,6,17,3,10,22,6,21,8,10,7,7,7,4,2,8,12,2,5,13,34,45,65,11,20,0,32,0,2,1,1,3,2,13,0,10,14,42,13,17,28,14,49,25,16,3,7,6,1,6,19,18,22,37,6,3,0,0,1,15,39,39,17,32,6,129,12,2,45,10,6,308,70,2,3,28,15,3,74,4,56,54,65,12,26,11,1,29,9,5,42,20,121,4,6,0,94,3,14,9,33,2,30,25,26,854,640
게임산업진흥에관한법률,24,14,3,14,23,45,40,43,41,34,32,48,23,20,47,45,37,29,36,14,84,27,14,30,18,34,2,8,13,24,19,21,19,26,27,27,21,29,14,40,25,5,22,37,21,42,30,83,6,25,6,54,65,17,46,59,29,3,1,25,42,11,41,45,28,22,39,23,11,13,24,38,16,12,43,100,59,70,14,95,64,32,52,106,13,54,47,40,53,18,17,50,45,41,18,48,67,14,41,37,15,28,25,20,9,22,35,33,11,2,74,40,44,18,11,38,12,10,8,449,263
결혼중개업의관리에관한법률,1,3,0,0,0,2,1,1,2,1,3,2,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,4,0,1,0,0,0,1,0,1,0,0,2,3,0,0,0,1,0,0,0,0,1,1,1,0,1,3,0,2,2,0,2,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,2,0,0,0,0,0,0,12,11
경범죄처벌법,65,82,119,27,50,69,129,37,117,48,87,73,84,64,56,150,81,82,216,21,141,65,62,84,71,10,15,22,16,64,16,43,41,45,41,56,2,37,19,20,7,30,61,37,28,67,26,100,21,45,32,65,102,36,80,92,43,5,0,18,41,10,41,22,36,35,38,46,18,41,26,54,8,7,210,322,247,75,103,69,124,68,37,218,28,98,112,67,92,18,10,42,86,49,53,35,154,24,71,43,34,63,14,30,23,18,11,16,9,6,76,84,28,23,26,48,12,11,16,574,216
고용보험법,15,44,1,1,0,6,1,0,1,1,57,1,2,29,1,9,32,2,22,0,5,20,48,99,3,1,2,1,0,44,0,0,23,2,13,2,2,7,26,1,0,1,28,18,1,16,20,9,1,17,12,39,28,20,108,8,63,1,1,1,0,0,48,12,0,0,46,0,0,4,1,166,4,3,46,24,39,37,72,32,84,24,40,97,17,48,27,21,29,20,19,25,46,5,7,9,56,27,57,5,3,19,7,15,2,13,9,24,4,1,20,60,18,45,11,5,4,10,7,291,58
공유수면관리및매립에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,329,0,0,0,0,1,0,0,0,0,0,0,0,1114,0,0,0,1,255,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,0,0,5,447,0,89,3,0,2,8,0,0,0,13,0,1,3,5,4,0,5,1,0,0,4,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,2,480,3248
공유재산및물품관리법,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1354,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,9,0,4,0,127,0,1,1,0,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,11,18
공인중개사법,11,11,9,4,3,5,3,3,7,1,4,4,2,5,5,5,2,2,4,4,22,16,17,11,2,2,3,6,1,10,5,2,5,4,7,2,4,10,5,5,3,3,2,3,8,3,12,7,4,3,0,7,5,19,7,2,6,3,0,12,8,4,6,6,4,2,6,9,2,1,0,4,1,6,3,11,7,5,1,12,2,4,22,6,2,14,4,6,4,6,1,5,13,0,4,1,18,5,11,2,0,6,7,1,3,14,2,5,2,1,13,7,11,9,12,0,2,0,3,145,73
공중위생관리법,41,108,129,1,2,23,3,2,1,2,7,4,35,243,2,4,5,0,7,3,4,22,35,23,9,5,1,18,4,114,5,19,5,77,7,5,1,11,76,2,7,7,2,0,1,7,4,4,0,18,0,8,7,3,0,8,1,23,8,9,8,4,7,4,4,2,7,1,2,2,0,2,1,3,8,8,21,9,6,5,4,3,6,14,9,50,117,6,6,2,0,0,8,20,2,7,3,3,5,9,4,7,6,0,0,0,3,14,1,0,13,6,11,8,1,2,3,0,0,232,68
공직선거법,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,3,1,0,4,0,0,1,0,1,0,0,0,0,0,1,2,3,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,13
관세법,3,9,2,0,3,1,1,0,0,0,2,0,0,1,1,5,0,1,1,0,0,2,4,1,1,42,0,1,0,2,1,1,0,0,0,0,33,2,0,0,2,8,2,0,0,0,3,6,1,434,0,10,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,2,2,2,7,3,4,3,4,0,1,1,0,2,0,4,1,2,0,2,0,16,0,5,0,1,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,38,4
교통사고 처리특례법,988,1081,1069,974,845,1304,1402,1358,1145,712,1462,999,981,1296,1356,1502,1363,810,2134,1254,1188,2081,3185,2689,1309,249,401,508,310,1460,973,797,653,989,973,708,569,764,685,812,492,739,1733,1070,824,2130,2149,3075,804,586,152,1321,926,617,1558,1108,722,184,21,570,1955,862,2132,1931,1234,1312,2498,1949,852,575,495,1274,568,762,3269,4473,3572,2049,1428,4346,2867,1018,2435,3361,709,3396,2664,1663,1646,1245,1116,1648,2636,1346,1477,1732,2818,1389,1982,1282,634,2166,840,1198,883,1014,894,826,531,488,3183,2248,1519,1149,966,655,594,779,321,22197,14422
국가기술자격법,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,1,1,3,1,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,10,7,1,4,2,5,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,13,1002
국가보안법,2,0,0,0,0,0,0,1,0,1,1,0,3,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,5,0,0,0,0,0,0,18,7
국민체육진흥법,4,3,1,1,0,4,3,25,2,4,2,16,0,1,0,1,2,0,1,1,1,1,13,1,0,0,0,0,0,4,0,1,1,5,3,0,0,0,1,0,1,1,4,0,0,4,1,0,1,2,0,2,4,1,8,5,1,0,0,0,2,0,2,1,0,0,3,2,0,23,0,3,0,0,4,83,4,1,2,6,3,5,2,4,0,6,0,2,5,2,3,3,3,2,0,9,4,0,2,2,0,2,0,1,1,0,2,0,0,0,1,3,1,0,1,0,1,0,0,32,13
국토의계획및이용에관한법률,1,0,0,0,0,0,2,0,0,0,0,0,4,6,0,2,0,0,1,1,15,0,1,3,0,0,4,0,1,3,1,1,0,1,12,0,6,2,0,0,21,0,8,0,1,0,0,1,25,3,0,8,1,3,2,1,5,8,2,1,0,1,1,6,1,0,0,4,0,0,0,0,1,12,0,2,1,11,0,30,23,10,6,3,16,23,8,1,1,1,0,8,7,3,6,32,33,8,82,9,0,44,18,15,10,3,0,11,7,7,48,0,20,17,0,2,3,5,6,468,367
근로기준법,394,504,270,292,261,277,214,192,145,127,177,193,159,560,190,561,433,555,350,129,388,700,1507,668,225,98,55,121,51,329,198,152,119,488,171,174,341,136,153,216,196,128,207,99,84,247,270,351,135,275,43,506,291,202,403,321,151,79,27,102,230,109,210,272,104,90,242,177,86,130,90,335,145,371,619,362,770,566,449,461,1155,126,466,1055,335,909,591,179,423,293,269,297,733,250,241,295,763,394,751,202,147,604,131,237,126,146,278,307,77,59,382,408,513,336,194,125,58,83,60,8260,2037
